id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student,access_student,model_school_student,school_core.group_school_student,1,0,0,0
access_teacher,access_teacher,model_school_teacher,school_core.group_school_teacher,1,0,0,0
access_subject,access_subject,model_school_subject,school_core.group_school_teacher,1,0,0,0
access_enrollment,access_enrollment,model_school_enrollment,school_core.group_school_teacher,1,0,0,0
access_admin_student,access_admin_student,model_school_student,school_core.group_school_admin,1,1,1,1
access_admin_teacher,access_admin_teacher,model_school_teacher,school_core.group_school_admin,1,1,1,1
access_admin_subject,access_admin_subject,model_school_subject,school_core.group_school_admin,1,1,1,1
access_admin_enrollment,access_admin_enrollment,model_school_enrollment,school_core.group_school_admin,1,1,1,1
access_portal_student,access_portal_student,model_school_student,base.group_portal,1,0,0,0
access_portal_subject,access_portal_subject,model_school_subject,base.group_portal,1,0,0,0
access_portal_enrollment,access_portal_enrollment,model_school_enrollment,base.group_portal,1,0,0,0
